,count,total_hrs,total_f,avg_mins,avg_f,missing,missing_hr,long_title,long_id,long_date,long_length,hrs_p_wk,hour_data,weekday_data
anya,692.0,1871.0,77:22:54,162.0,2:42,17.0,40.26,【Raft】How Much Can We Do In A Few Hours?【hololive Indonesia 2nd Generation】,BmFT65bXjB0,"July 5, 2022",702.0,12.72,"16,254,200,109,66,19,14,9,0,2,1,2","83,68,90,94,116,124,117"
reine,1043.0,3215.0,133:23:26,185.0,3:05,4.0,4.84,#2【POKEMON SCARLET】NIGHT EXPLORATION! It HAS to be morning somewhere...【Pavolia Reine/hololiveID】,KC_mwWESOGE,"November 21, 2022",544.0,21.87,"21,201,295,293,149,55,18,7,3,1,0,0","90,89,142,177,152,154,239"
zeta,441.0,1139.0,47:11:01,155.0,2:35,7.0,11.51,"""Last Game"" on loop~【Valorant】",kP-CpjunQyU,"June 21, 2022",686.0,14.37,"19,133,172,61,36,11,3,2,3,0,0,1","79,44,57,56,66,74,65"
kaela,805.0,3553.0,148:01:25,265.0,4:25,4.0,17.77,【Minecraft】WE MADE IT TO THE TOP OF THE WORLD【Kaela Kovalskia / hololive ID】,l5rLrKGNRpI,"September 13, 2022",715.0,44.89,"12,74,158,162,129,87,73,41,26,16,11,16","95,148,106,117,120,104,115"
kobo,366.0,933.0,38:21:24,153.0,2:33,19.0,49.44,【VALORANT】no screaming【Kobo Kanaeru / Hololive Indonesia 3rd Gen】,tGnTiolWuvc,"June 3, 2022",495.0,11.81,"14,100,144,66,30,9,2,0,1,0,0,0","63,35,47,54,45,56,66"
miyabi,1050.0,2650.0,110:10:19,151.0,2:31,130.0,355.16,【APEX】100KILLするまで終わらない耐久!!【花咲みやび/ホロスターズ】,ojO8kQbA5ec,"March 11, 2021",715.0,11.77,"130,423,229,113,58,24,26,13,13,4,5,12","168,156,144,157,156,128,141"
kira,114.0,178.0,7:09:54,94.0,1:34,18.0,52.96,【JumpKing】メンバークリア者0人の闇のゲーム【ホロスターズ/鏡見キラ】,2F0H6OBlZGM,"July 1, 2020",496.0,2.36,"36,58,10,4,2,0,1,1,1,1,0,0","15,14,18,12,22,18,15"
izuru,670.0,1659.0,69:03:13,149.0,2:29,95.0,157.59,【Apex Legends】耐久妨害耐久【奏手イヅル/アステル】,I2Pc2bgpblg,"January 5, 2021",715.0,7.83,"102,263,128,75,38,24,16,7,4,4,6,3","87,101,89,92,86,112,103"
aruran,2140.0,5738.0,239:01:37,161.0,2:41,107.0,177.39,【ふりかけ分別】のりたまを全種類分けるまで終わらない配信【アルランディス/ホロスターズ】,0lcfoqKq9ms,"July 30, 2023",713.0,27.85,"109,685,659,387,134,68,37,18,25,4,7,7","350,297,307,296,288,281,321"
rikka,827.0,1698.0,70:18:23,123.0,2:03,85.0,122.71,【5万人記念耐久枠】12時間歌枠(etc..)!告知もあるよ!!【律可/ホロスターズ】#律可12時間歌枠,UcFB-JalVVs,"August 28, 2020",713.0,7.55,"55,515,123,50,44,13,12,5,2,3,3,2","119,117,106,104,130,101,150"
astel,1056.0,3955.0,164:19:00,225.0,3:45,110.0,324.57,《APEX10万ダメージ耐久PART1》これは本当にやばい企画なんよ。みんな無理するな。【ホロスターズ/アステル】,3ZsR3G0nlEQ,"August 21, 2020",715.0,19.86,"106,258,195,137,104,59,41,42,31,25,17,41","150,157,131,152,157,165,144"
temma,1187.0,2848.0,118:15:30,144.0,2:24,38.0,69.64,【APEX】戦略を練って生き残るプラチナペックス!!【ゆるスタ/ホロスターズ】,x-FNOtZpuZ0,"March 19, 2021",699.0,14.37,"96,488,311,158,64,31,11,12,4,4,4,4","151,170,180,179,182,170,155"
roberu,1524.0,3072.0,127:23:42,121.0,2:01,85.0,184.19,【ウイニングポスト9 2021】ウイポ最新作!!強い馬を育てたいんや!!【ホロスターズ/夕刻ロベル】,MbXtmYhMvTI,"April 16, 2021",715.0,15.62,"163,804,302,114,63,34,13,15,6,3,3,4","127,275,247,228,256,251,140"
kaoru,167.0,251.0,10:11:08,90.0,1:30,167.0,251.16,【ワンダと巨像】最後までやりきる！ワンダと少女の運命は…【月下カオル/ホロスターズ】PlayStation®4用ソフトウェア『ワンダと巨像 Value Selection』,ltyAFtepjZE,"July 25, 2020",207.0,19.52,"14,138,14,1,0,0,0,0,0,0,0,0","27,21,22,23,22,27,25"
shien,657.0,1498.0,62:10:21,137.0,2:17,23.0,34.14,【10万人記念!】まさかまさかの10本仕立て!10時間を遊び尽くせ!【影山シエン/ホロスターズ】,dNAbILKBQFk,"April 10, 2021",655.0,8.4,"34,314,179,66,33,14,4,5,4,1,3,0","69,91,101,94,94,95,113"
oga,842.0,1742.0,72:14:21,124.0,2:04,14.0,21.11,【ポケットモンスター バイオレット】第一話 ニャオハ【荒咬オウガ/ホロスターズ】,IZjFjt4XnAU,"November 18, 2022",677.0,9.77,"87,448,166,69,31,18,8,4,6,1,3,1","126,102,114,107,122,130,141"
fuma,340.0,959.0,39:22:34,169.0,2:49,5.0,13.33,【スプラトゥーン3前夜祭】ウデマエXが出撃!!!感謝の850(YAGOO)キル耐久!!!【夜十神封魔/アップロー/ホロスターズ】,11K1XRVu59k,"August 28, 2022",694.0,12.18,"19,130,81,43,27,14,9,6,5,2,2,2","53,47,46,51,47,49,47"
uyu,381.0,1365.0,56:21:03,215.0,3:35,49.0,190.27,"【 #ホロスタRUST 】#6 転生したらホームレスでした "" シーズン2 ""【#vtuber / #羽継烏有 / #ホロスターズ 】",MH7lTet5bPY,"August 28, 2023",719.0,17.34,"21,112,79,53,37,20,12,13,7,5,6,16","49,63,53,46,57,54,59"
gamma,473.0,1557.0,64:21:26,198.0,3:18,8.0,21.15,【#ホロスタRUST】ホロスタ鯖最終日!ほぼ全ロスから逆転優勝を狙う男【#緋崎ガンマ / #ホロスターズ / #vtuber 】,c_zFCxaMrRM,"May 27, 2023",715.0,19.82,"7,85,126,128,74,24,12,6,6,2,2,1","72,58,70,69,66,72,66"
rio,429.0,1564.0,65:04:04,219.0,3:39,5.0,11.21,【 ポケモンSV バイオレット】ホロスタメンバー集めたい!  #3.5【水無世燐央 / UPROAR!! / アップロー / ホロスターズ 】,lyvdoKmJbCU,"November 22, 2022",715.0,19.91,"34,107,98,58,26,33,26,9,9,3,6,20","64,55,62,65,53,53,77"
altare,383.0,1053.0,43:21:29,165.0,2:45,12.0,26.64,SHINY PIKACHU ONLY PLAYTHROUGH 【Pokemon Scarlet】 【1】,IuN66w414AM,"December 3, 2022",715.0,16.91,"24,109,112,87,24,10,8,1,1,1,2,4","34,52,43,59,64,67,64"
magni,256.0,567.0,23:15:13,133.0,2:13,16.0,37.38,【SUBNAUTICA】UNDERWATER MAGGING. HARDCORE MODE 1 LIFE,1ogZAqo574A,"August 31, 2022",645.0,11.34,"15,120,78,22,9,6,3,1,0,1,1,0","33,26,37,42,38,43,37"
axel,409.0,1061.0,44:04:45,156.0,2:36,13.0,28.49,【VCR RUST】仲間を見つけてボスとか倒すぞ❕❕❕【Day 3】,WOqfqvsKP8k,"April 24, 2023",713.0,17.07,"21,162,114,55,27,11,6,4,5,2,0,2","48,59,56,59,63,58,66"
vesper,270.0,701.0,29:05:05,156.0,2:36,4.0,11.04,"【 VA-11 Hall-A 】Double Karmotrine, full send, gittem schwasted YEEEEEEEEEEEEEEEEEEEEE",hQqXruhxz78,"March 10, 2023",704.0,14.1,"35,93,62,35,18,6,8,2,2,1,3,5","47,50,11,15,48,52,47"
shinri,297.0,1055.0,43:23:26,213.0,3:33,5.0,15.87,"The start of ""Oops, all【RUST】!"" week, let's gooooo (part 2)",82HnzOyJlCY,"May 21, 2023",696.0,27.76,"10,51,74,76,32,18,6,12,12,1,3,2","42,28,25,45,50,55,52"
flayon,268.0,922.0,38:10:06,206.0,3:26,4.0,13.15,"【13 SENTINELS: AEGIS RIM】#4 | I Don't Think I Am Even Halfway, GOOD",YDaLMuPfRlI,"April 17, 2023",671.0,24.26,"12,43,54,73,45,23,4,6,4,1,2,1","42,45,21,36,34,46,44"
hakka,268.0,731.0,30:10:45,164.0,2:44,8.0,14.99,【#ホロスタ RUST SEASON 2】MY POWER IS BACK HOLY SH*T !【DAY 3/4/5】,T3Ha_wEsLYg,"August 29, 2023",679.0,19.24,"14,53,105,62,23,8,1,0,1,0,0,1","38,57,19,37,48,23,46"
bettel,243.0,623.0,25:23:12,154.0,2:34,5.0,17.14,[Lies of P] WE DID NOT BEAT THE GAME I LIED [SPOILER WARNING] #holotempus #gavisbettel,kS1HAAtXLDI,"September 22, 2023",509.0,16.39,"13,46,121,44,10,6,1,0,2,0,0,0","35,33,26,35,48,31,35"
